No,Mangosteen Weight (g),Roundness,Upper Petal,Lower Petal,Max Frequency (Hz),Max Magnitude,Sweetness (%Brix),Class
6.0,99.95,0.895,4.0,6.0,184.49,42.64,19.25,1.0
148.0,45.46,0.944,4.0,4.0,102.05,47.16,18.5,1.0
117.0,46.69,0.935,4.0,6.0,130.27632653061224,18.86,18.0,1.0
27.0,65.77,0.894,4.0,6.0,179.25,80.3,21.0,1.0
125.0,50.34,0.959,4.0,5.0,99.99,30.67,21.125,1.0
25.0,50.21,0.906,4.0,6.0,99.7,66.54,18.0,1.0
127.0,40.3,0.979,4.0,6.0,102.33,33.43,20.25,1.0
16.0,50.47,0.948,4.0,5.0,130.27632653061224,59.92,19.875,1.0
130.0,53.96,0.874,4.0,5.0,148.53,16.91,21.375,1.0
112.0,53.71,0.923,4.0,5.0,209.18,16.33,19.5,1.0
29.0,55.42,0.9474273504273504,4.0,5.0,160.22,86.69,21.125,1.0
147.0,42.86,0.939,4.0,7.0,99.53,37.67,19.125,1.0
57.0,61.53,0.937,4.0,6.0,130.27632653061224,82.98,20.125,1.0
134.0,46.39,0.961,4.0,6.0,99.98,38.97,19.5,1.0
133.0,48.3,0.92,4.0,5.0,261.82,32.55,21.25,1.0
24.0,51.48,0.968,4.0,6.0,130.27632653061224,72.98,22.375,1.0
21.0,73.54,0.9,4.0,6.0,176.63,92.27,20.75,1.0
41.0,76.89,0.928,4.0,6.0,130.27632653061224,34.21,20.75,1.0
8.0,42.49,0.932,4.0,6.0,130.27632653061224,22.29,18.125,1.0
92.0,45.47,0.964,4.0,6.0,130.27632653061224,14.7,20.25,1.0
28.0,58.49,0.897,4.0,5.0,143.87,65.84,21.25,1.0
30.0,82.26,0.921,4.0,6.0,125.89,84.62,20.875,1.0
11.0,68.26,0.902,4.0,6.0,177.89,83.31,18.875,1.0
86.0,49.48,0.933,4.0,5.0,99.92,27.36,18.375,1.0
118.0,47.86,0.95,4.0,5.0,213.76,22.81,18.875,1.0
13.0,88.23,0.935,4.0,6.0,123.51,70.42,21.375,1.0
107.0,50.35,0.969,4.0,7.0,172.02,18.15,18.625,1.0
18.0,80.0,0.912,4.0,6.0,130.27632653061224,69.1,20.375,1.0
15.0,76.33,0.915,4.0,5.0,175.85,45.68,22.5,1.0
91.0,46.08,0.978,4.0,7.0,209.86,18.73,20.375,1.0
81.0,56.88,0.916,4.0,6.0,134.46,21.1,19.0,1.0
36.0,82.87,0.947,4.0,6.0,103.21,36.9,17.0,0.0
131.0,60.75,0.962,4.0,6.0,100.1,25.42,16.375,0.0
53.0,75.29,0.964,4.0,5.0,130.27632653061224,43.13,17.375,0.0
114.0,70.7,0.959,4.0,5.0,96.98,23.66,14.75,0.0
62.0,55.81,0.981,4.0,5.0,58.74,81.85,15.375,0.0
146.0,55.65,0.967,4.0,6.0,99.99,22.65,17.25,0.0
142.0,56.18,0.976,4.0,6.0,96.46,28.26,16.375,0.0
68.0,55.21,0.971,4.0,6.0,174.76,27.61,17.0,0.0
90.0,60.56,0.975,4.0,5.0,130.27632653061224,27.45,17.75,0.0
58.0,61.28,0.926,4.0,5.0,69.04,48.78,16.75,0.0
138.0,54.6,0.979,4.0,6.0,96.7,37.37,17.0,0.0
79.0,57.04,0.969,4.0,5.0,169.97,24.89,17.5,0.0
96.0,60.85,0.952,4.0,6.0,96.97,24.64,17.25,0.0
151.0,57.7,0.947,4.0,6.0,98.88,27.45,16.125,0.0
149.0,55.38,0.941,4.0,5.0,99.94,50.07,17.125,0.0
54.0,80.19,0.955,4.0,6.0,130.27632653061224,62.87,14.875,0.0
87.0,68.1,0.961,4.0,5.0,123.32,21.03,17.125,0.0
39.0,83.24,0.9474273504273504,4.0,7.0,173.94,53.83,16.5,0.0
67.0,63.3,0.956,4.0,4.0,171.71,40.84,15.875,0.0
52.0,61.87,0.977,4.0,6.0,130.27632653061224,43.56,16.75,0.0
132.0,71.29,0.949,4.0,6.0,130.27632653061224,24.0,17.875,0.0
82.0,65.19,0.97,4.0,7.0,164.24,27.19,17.625,0.0
