No,Weight (g),Roundness,Upper Petal,Lower Petal,Max Frequency (Hz),Max Magnitude,Sweetness (%Brix),Class
91.0,46.08,0.978,4.0,7,209.86,18.73,20.375,1
29.0,55.42,0.94742735042735,4.0,5,160.22,86.69,21.125,1
117.0,46.69,0.935,4.0,6,130.276326530612,18.86,18.0,1
57.0,61.53,0.937,4.0,6,130.276326530612,82.98,20.125,1
21.0,73.54,0.9,4.0,6,176.63,92.27,20.75,1
,43.3284460931244,0.942,,6,98.5478636630665,38.7747986399871,19.2686719672603,1
,48.2837422188043,0.96,,7,212.218783832653,21.7704160443085,19.4701823461157,1
107.0,50.35,0.969,4.0,7,172.02,18.15,18.625,1
24.0,51.48,0.968,4.0,6,130.276326530612,72.98,22.375,1
,48.098565558669,0.956,,5,261.574881635614,36.5290688729477,20.0013876089526,1
16.0,50.47,0.948,4.0,5,130.276326530612,59.92,19.875,1
134.0,46.39,0.961,4.0,6,99.98,38.97,19.5,1
,47.7178268653803,0.962,,5,261.148290830357,31.6714993100068,25.2461190534491,1
112.0,53.71,0.923,4.0,5,209.18,16.33,19.5,1
125.0,50.34,0.959,4.0,5,99.99,30.67,21.125,1
127.0,40.3,0.979,4.0,6,102.33,33.43,20.25,1
148.0,45.46,0.944,4.0,4,102.05,47.16,18.5,1
,49.0100467480335,0.918,,6,73.2086634412849,33.8631145963113,18.071887435266,1
86.0,49.48,0.933,4.0,5,99.92,27.36,18.375,1
27.0,65.77,0.894,4.0,6,179.25,80.3,21.0,1
30.0,82.26,0.921,4.0,6,125.89,84.62,20.875,1
,56.5160738220553,0.925,,7,143.869994981755,69.1411969291404,18.7011809016141,1
28.0,58.49,0.897,4.0,5,143.87,65.84,21.25,1
18.0,80.0,0.912,4.0,6,130.276326530612,69.1,20.375,1
147.0,42.86,0.939,4.0,7,99.53,37.67,19.125,1
,46.2946596378018,0.925,,5,104.463848655675,45.2739113728533,18.1637305748772,1
118.0,47.86,0.95,4.0,5,213.76,22.81,18.875,1
15.0,76.33,0.915,4.0,5,175.85,45.68,22.5,1
,65.9351793028588,0.97,,7,182.038936025157,79.0146846812848,20.0419686675406,1
133.0,48.3,0.92,4.0,5,261.82,32.55,21.25,1
136.0,51.88,0.931,4.0,5,75.68,32.34,17.625,1
,45.4648692805369,0.978,,6,99.0436331720328,37.8285181046064,18.8419174066611,1
